
pluse_out_sample.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000015e4  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000026e  000095e4  000095e4  000016e4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000082  00000300  00009852  00001a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000098  00000382  000098d4  00001a82  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00001ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00001bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 000000c8  00000000  00000000  00001c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00002355  00000000  00000000  00001ce0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000707  00000000  00000000  00004035  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000752  00000000  00000000  0000473c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  0000016c  00000000  00000000  00004e90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000833  00000000  00000000  00004ffc  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00000a77  00000000  00000000  0000582f  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000148  00000000  00000000  000062a6  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    81cb:	75 df 0a 04 	pop.w:g 0x40a
    81cf:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    81d1:	fb          	reit
    81d2:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    81d4:	75 4f 0a 04 	push.w:g 0x40a
    81d8:	75 4f 0c 04 	push.w:g 0x40c
    81dc:	75 4f 0e 04 	push.w:g 0x40e
    81e0:	75 4f 10 04 	push.w:g 0x410
    81e4:	75 4f 12 04 	push.w:g 0x412
    81e8:	75 4f 14 04 	push.w:g 0x414
    81ec:	75 4f 16 04 	push.w:g 0x416
    81f0:	75 4f 18 04 	push.w:g 0x418
    81f4:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    81f8:	75 df 18 04 	pop.w:g 0x418
    81fc:	75 df 16 04 	pop.w:g 0x416
    8200:	75 df 14 04 	pop.w:g 0x414
    8204:	75 df 12 04 	pop.w:g 0x412
    8208:	75 df 10 04 	pop.w:g 0x410
    820c:	75 df 0e 04 	pop.w:g 0x40e
    8210:	75 df 0c 04 	pop.w:g 0x40c
    8214:	75 df 0a 04 	pop.w:g 0x40a
    8218:	ed 3f fb ec 	*unknown*

0000821b <_TIMER_RC_intr>:
    821b:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    821d:	75 4f 0a 04 	push.w:g 0x40a
    8221:	75 4f 0c 04 	push.w:g 0x40c
    8225:	75 4f 0e 04 	push.w:g 0x40e
    8229:	75 4f 10 04 	push.w:g 0x410
    822d:	75 4f 12 04 	push.w:g 0x412
    8231:	75 4f 14 04 	push.w:g 0x414
    8235:	75 4f 16 04 	push.w:g 0x416
    8239:	75 4f 18 04 	push.w:g 0x418
    823d:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8241:	75 df 18 04 	pop.w:g 0x418
    8245:	75 df 16 04 	pop.w:g 0x416
    8249:	75 df 14 04 	pop.w:g 0x414
    824d:	75 df 12 04 	pop.w:g 0x412
    8251:	75 df 10 04 	pop.w:g 0x410
    8255:	75 df 0e 04 	pop.w:g 0x40e
    8259:	75 df 0c 04 	pop.w:g 0x40c
    825d:	75 df 0a 04 	pop.w:g 0x40a
    8261:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    8263:	fb          	reit
    8264:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8266:	75 4f 0a 04 	push.w:g 0x40a
    826a:	75 4f 0c 04 	push.w:g 0x40c
    826e:	75 4f 0e 04 	push.w:g 0x40e
    8272:	75 4f 10 04 	push.w:g 0x410
    8276:	75 4f 12 04 	push.w:g 0x412
    827a:	75 4f 14 04 	push.w:g 0x414
    827e:	75 4f 16 04 	push.w:g 0x416
    8282:	75 4f 18 04 	push.w:g 0x418
    8286:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    828a:	75 df 18 04 	pop.w:g 0x418
    828e:	75 df 16 04 	pop.w:g 0x416
    8292:	75 df 14 04 	pop.w:g 0x414
    8296:	75 df 12 04 	pop.w:g 0x412
    829a:	75 df 10 04 	pop.w:g 0x410
    829e:	75 df 0e 04 	pop.w:g 0x40e
    82a2:	75 df 0c 04 	pop.w:g 0x40c
    82a6:	75 df 0a 04 	pop.w:g 0x40a
    82aa:	ed 3f fb ec 	*unknown*

000082ad <_COMP_B3_intr>:
    82ad:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    82af:	75 4f 0a 04 	push.w:g 0x40a
    82b3:	75 4f 0c 04 	push.w:g 0x40c
    82b7:	75 4f 0e 04 	push.w:g 0x40e
    82bb:	75 4f 10 04 	push.w:g 0x410
    82bf:	75 4f 12 04 	push.w:g 0x412
    82c3:	75 4f 14 04 	push.w:g 0x414
    82c7:	75 4f 16 04 	push.w:g 0x416
    82cb:	75 4f 18 04 	push.w:g 0x418
    82cf:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    82d3:	75 df 18 04 	pop.w:g 0x418
    82d7:	75 df 16 04 	pop.w:g 0x416
    82db:	75 df 14 04 	pop.w:g 0x414
    82df:	75 df 12 04 	pop.w:g 0x412
    82e3:	75 df 10 04 	pop.w:g 0x410
    82e7:	75 df 0e 04 	pop.w:g 0x40e
    82eb:	75 df 0c 04 	pop.w:g 0x40c
    82ef:	75 df 0a 04 	pop.w:g 0x40a
    82f3:	ed 3f fb ec 	*unknown*

000082f6 <_COMP_B1_intr>:
    82f6:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    82f8:	75 4f 0a 04 	push.w:g 0x40a
    82fc:	75 4f 0c 04 	push.w:g 0x40c
    8300:	75 4f 0e 04 	push.w:g 0x40e
    8304:	75 4f 10 04 	push.w:g 0x410
    8308:	75 4f 12 04 	push.w:g 0x412
    830c:	75 4f 14 04 	push.w:g 0x414
    8310:	75 4f 16 04 	push.w:g 0x416
    8314:	75 4f 18 04 	push.w:g 0x418
    8318:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    831c:	75 df 18 04 	pop.w:g 0x418
    8320:	75 df 16 04 	pop.w:g 0x416
    8324:	75 df 14 04 	pop.w:g 0x414
    8328:	75 df 12 04 	pop.w:g 0x412
    832c:	75 df 10 04 	pop.w:g 0x410
    8330:	75 df 0e 04 	pop.w:g 0x40e
    8334:	75 df 0c 04 	pop.w:g 0x40c
    8338:	75 df 0a 04 	pop.w:g 0x40a
    833c:	ed 3f fb ec 	*unknown*

0000833f <_FLASH_READY_intr>:
    833f:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8341:	75 4f 0a 04 	push.w:g 0x40a
    8345:	75 4f 0c 04 	push.w:g 0x40c
    8349:	75 4f 0e 04 	push.w:g 0x40e
    834d:	75 4f 10 04 	push.w:g 0x410
    8351:	75 4f 12 04 	push.w:g 0x412
    8355:	75 4f 14 04 	push.w:g 0x414
    8359:	75 4f 16 04 	push.w:g 0x416
    835d:	75 4f 18 04 	push.w:g 0x418
    8361:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8365:	75 df 18 04 	pop.w:g 0x418
    8369:	75 df 16 04 	pop.w:g 0x416
    836d:	75 df 14 04 	pop.w:g 0x414
    8371:	75 df 12 04 	pop.w:g 0x412
    8375:	75 df 10 04 	pop.w:g 0x410
    8379:	75 df 0e 04 	pop.w:g 0x40e
    837d:	75 df 0c 04 	pop.w:g 0x40c
    8381:	75 df 0a 04 	pop.w:g 0x40a
    8385:	ed 3f fb ec 	*unknown*

00008388 <_null_intr>:
    8388:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    838a:	75 4f 0a 04 	push.w:g 0x40a
    838e:	75 4f 0c 04 	push.w:g 0x40c
    8392:	75 4f 0e 04 	push.w:g 0x40e
    8396:	75 4f 10 04 	push.w:g 0x410
    839a:	75 4f 12 04 	push.w:g 0x412
    839e:	75 4f 14 04 	push.w:g 0x414
    83a2:	75 4f 16 04 	push.w:g 0x416
    83a6:	75 4f 18 04 	push.w:g 0x418
    83aa:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    83ae:	75 df 18 04 	pop.w:g 0x418
    83b2:	75 df 16 04 	pop.w:g 0x416
    83b6:	75 df 14 04 	pop.w:g 0x414
    83ba:	75 df 12 04 	pop.w:g 0x412
    83be:	75 df 10 04 	pop.w:g 0x410
    83c2:	75 df 0e 04 	pop.w:g 0x40e
    83c6:	75 df 0c 04 	pop.w:g 0x40c
    83ca:	75 df 0a 04 	pop.w:g 0x40a
    83ce:	ed 3f fb ec 	*unknown*

000083d1 <_brk_inst>:
    83d1:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    83d3:	75 4f 0a 04 	push.w:g 0x40a
    83d7:	75 4f 0c 04 	push.w:g 0x40c
    83db:	75 4f 0e 04 	push.w:g 0x40e
    83df:	75 4f 10 04 	push.w:g 0x410
    83e3:	75 4f 12 04 	push.w:g 0x412
    83e7:	75 4f 14 04 	push.w:g 0x414
    83eb:	75 4f 16 04 	push.w:g 0x416
    83ef:	75 4f 18 04 	push.w:g 0x418
    83f3:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    83f7:	75 df 18 04 	pop.w:g 0x418
    83fb:	75 df 16 04 	pop.w:g 0x416
    83ff:	75 df 14 04 	pop.w:g 0x414
    8403:	75 df 12 04 	pop.w:g 0x412
    8407:	75 df 10 04 	pop.w:g 0x410
    840b:	75 df 0e 04 	pop.w:g 0x40e
    840f:	75 df 0c 04 	pop.w:g 0x40c
    8413:	75 df 0a 04 	pop.w:g 0x40a
    8417:	ed 3f fb ec 	*unknown*

0000841a <_undef_inst>:
    841a:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    841c:	75 4f 0a 04 	push.w:g 0x40a
    8420:	75 4f 0c 04 	push.w:g 0x40c
    8424:	75 4f 0e 04 	push.w:g 0x40e
    8428:	75 4f 10 04 	push.w:g 0x410
    842c:	75 4f 12 04 	push.w:g 0x412
    8430:	75 4f 14 04 	push.w:g 0x414
    8434:	75 4f 16 04 	push.w:g 0x416
    8438:	75 4f 18 04 	push.w:g 0x418
    843c:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8440:	75 df 18 04 	pop.w:g 0x418
    8444:	75 df 16 04 	pop.w:g 0x416
    8448:	75 df 14 04 	pop.w:g 0x414
    844c:	75 df 12 04 	pop.w:g 0x412
    8450:	75 df 10 04 	pop.w:g 0x410
    8454:	75 df 0e 04 	pop.w:g 0x40e
    8458:	75 df 0c 04 	pop.w:g 0x40c
    845c:	75 df 0a 04 	pop.w:g 0x40a
    8460:	ed 3f fb eb 	*unknown*

00008463 <_di>:
    8463:	eb 65       	fclr i
    8465:	04          	nop
    8466:	04          	nop
    8467:	f3          	rts

00008468 <_ei>:
    8468:	eb 64       	fset i
    846a:	04          	nop
    846b:	04          	nop
    846c:	f3          	rts

0000846d <_open>:
    846d:	d1 01       	cmp.w:q #0,r1
    846f:	6e 0b       	jne 847b <_open+0xe>
    8471:	fd a6 95 00 	jsr.a 95a6 <___errno>
    8475:	73 04       	mov.w:g r0,a0
    8477:	75 c6 0e 00 	mov.w:g #14,[a0]
    847b:	d9 f0 f3 7c 	*unknown*

0000847e <_read>:
    847e:	7c f2 04    	enter #0x4
    8481:	d1 01       	cmp.w:q #0,r1
    8483:	6e 34       	jne 84b8 <_read+0x3a>
    8485:	73 21       	mov.w:g r2,r1
    8487:	73 10       	mov.w:g r1,r0
    8489:	a9 20       	sub.w:g r2,r0
    848b:	c1 0b 05    	cmp.w:g r0,5[fb]
    848e:	7d cc 0e    	jgt 849e <_read+0x20>
    8491:	fd a6 95 00 	jsr.a 95a6 <___errno>
    8495:	73 04       	mov.w:g r0,a0
    8497:	d9 06       	mov.w:q #0,[a0]
    8499:	73 b0 05    	mov.w:g 5[fb],r0
    849c:	7d f2       	exitd
    849e:	73 2b fc    	mov.w:g r2,-4[fb]
    84a1:	73 1b fe    	mov.w:g r1,-2[fb]
    84a4:	fd ae 88 00 	jsr.a 88ae <_sci_getch>
    84a8:	73 b1 fe    	mov.w:g -2[fb],r1
    84ab:	73 14       	mov.w:g r1,a0
    84ad:	72 06       	mov.b:g r0l,[a0]
    84af:	c9 11       	add.w:q #1,r1
    84b1:	73 b2 fc    	mov.w:g -4[fb],r2
    84b4:	fc 87 84 00 	jmp.a 8487 <_read+0x9>
    84b8:	d9 0b 05    	mov.w:q #0,5[fb]
    84bb:	fc 99 84 00 	jmp.a 8499 <_read+0x1b>

000084bf <_write>:
    84bf:	7c f2 04    	enter #0x4
    84c2:	77 51 01 00 	sub.w:g #1,r1
    84c6:	d1 11       	cmp.w:q #1,r1
    84c8:	69 34       	jgtu 84fd <_write+0x3e>
    84ca:	73 20       	mov.w:g r2,r0
    84cc:	73 01       	mov.w:g r0,r1
    84ce:	a9 21       	sub.w:g r2,r1
    84d0:	c1 1b 05    	cmp.w:g r1,5[fb]
    84d3:	7d cc 0e    	jgt 84e3 <_write+0x24>
    84d6:	fd a6 95 00 	jsr.a 95a6 <___errno>
    84da:	73 04       	mov.w:g r0,a0
    84dc:	d9 06       	mov.w:q #0,[a0]
    84de:	73 b0 05    	mov.w:g 5[fb],r0
    84e1:	7d f2       	exitd
    84e3:	73 04       	mov.w:g r0,a0
    84e5:	72 62       	mov.b:g [a0],r1l
    84e7:	73 0b fe    	mov.w:g r0,-2[fb]
    84ea:	73 2b fc    	mov.w:g r2,-4[fb]
    84ed:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    84f1:	73 b0 fe    	mov.w:g -2[fb],r0
    84f4:	c9 10       	add.w:q #1,r0
    84f6:	73 b2 fc    	mov.w:g -4[fb],r2
    84f9:	fc cc 84 00 	jmp.a 84cc <_write+0xd>
    84fd:	d9 fb 05    	mov.w:q #-1,5[fb]
    8500:	fc de 84 00 	jmp.a 84de <_write+0x1f>

00008504 <_lseek>:
    8504:	d1 21       	cmp.w:q #2,r1
    8506:	69 0c       	jgtu 8513 <_lseek+0xf>
    8508:	fd a6 95 00 	jsr.a 95a6 <___errno>
    850c:	73 04       	mov.w:g r0,a0
    850e:	d9 06       	mov.w:q #0,[a0]
    8510:	d9 00       	mov.w:q #0,r0
    8512:	f3          	rts
    8513:	d9 f0       	mov.w:q #-1,r0
    8515:	fc 12 85 00 	jmp.a 8512 <_lseek+0xe>

00008519 <_link>:
    8519:	d9 f0 f3 fd 	*unknown*

0000851c <_unlink>:
    851c:	fd a6 95 00 	jsr.a 95a6 <___errno>
    8520:	73 04       	mov.w:g r0,a0
    8522:	d9 56       	mov.w:q #5,[a0]
    8524:	d9 f0 f3 d1 	*unknown*

00008527 <_fstat>:
    8527:	d1 21       	cmp.w:q #2,r1
    8529:	69 0c       	jgtu 8536 <_fstat+0xf>
    852b:	fd a6 95 00 	jsr.a 95a6 <___errno>
    852f:	73 04       	mov.w:g r0,a0
    8531:	d9 06       	mov.w:q #0,[a0]
    8533:	d9 00       	mov.w:q #0,r0
    8535:	f3          	rts
    8536:	d9 f0       	mov.w:q #-1,r0
    8538:	fc 35 85 00 	jmp.a 8535 <_fstat+0xe>

0000853c <_close>:
    853c:	fd a6 95 00 	jsr.a 95a6 <___errno>
    8540:	73 04       	mov.w:g r0,a0
    8542:	75 c6 09 00 	mov.w:g #9,[a0]
    8546:	d9 f0 f3 d1 	*unknown*

00008549 <_isatty>:
    8549:	d1 21       	cmp.w:q #2,r1
    854b:	69 0c       	jgtu 8558 <_isatty+0xf>
    854d:	fd a6 95 00 	jsr.a 95a6 <___errno>
    8551:	73 04       	mov.w:g r0,a0
    8553:	d9 06       	mov.w:q #0,[a0]
    8555:	d9 10       	mov.w:q #1,r0
    8557:	f3          	rts
    8558:	fd a6 95 00 	jsr.a 95a6 <___errno>
    855c:	73 04       	mov.w:g r0,a0
    855e:	75 c6 16 00 	mov.w:g #22,[a0]
    8562:	d9 00       	mov.w:q #0,r0
    8564:	fc 57 85 00 	jmp.a 8557 <_isatty+0xe>

00008568 <_kill>:
    8568:	f3          	rts

00008569 <_getpid>:
    8569:	d9 10       	mov.w:q #1,r0
    856b:	f3          	rts
    856c:	04          	nop
    856d:	04          	nop
    856e:	04          	nop

0000856f <__init>:
    856f:	7c f2 02    	enter #0x2
    8572:	75 c5 52 98 	mov.w:g #-26542,a1
    8576:	75 c4 00 03 	mov.w:g #768,a0
    857a:	77 84 82 03 	cmp.w:g #898,a0
    857e:	6c 37       	jltu 85b6 <__init+0x47>
    8580:	75 c4 82 03 	mov.w:g #898,a0
    8584:	77 84 1a 04 	cmp.w:g #1050,a0
    8588:	6c 39       	jltu 85c2 <__init+0x53>
    858a:	75 c0 02 03 	mov.w:g #770,r0
    858e:	77 80 02 03 	cmp.w:g #770,r0
    8592:	6c 37       	jltu 85ca <__init+0x5b>
    8594:	75 c0 00 03 	mov.w:g #768,r0
    8598:	77 80 00 03 	cmp.w:g #768,r0
    859c:	6c 42       	jltu 85df <__init+0x70>
    859e:	75 c0 00 03 	mov.w:g #768,r0
    85a2:	77 80 02 03 	cmp.w:g #770,r0
    85a6:	6c 4d       	jltu 85f4 <__init+0x85>
    85a8:	d9 02       	mov.w:q #0,r2
    85aa:	73 21       	mov.w:g r2,r1
    85ac:	fd d1 89 00 	jsr.a 89d1 <_main>
    85b0:	d9 01       	mov.w:q #0,r1
    85b2:	fd 18 80 00 	jsr.a 8018 <_exit>
    85b6:	73 70       	mov.w:g [a1],r0
    85b8:	73 06       	mov.w:g r0,[a0]
    85ba:	c9 25       	add.w:q #2,a1
    85bc:	c9 24       	add.w:q #2,a0
    85be:	fc 7a 85 00 	jmp.a 857a <__init+0xb>
    85c2:	d9 06       	mov.w:q #0,[a0]
    85c4:	c9 24       	add.w:q #2,a0
    85c6:	fc 84 85 00 	jmp.a 8584 <__init+0x15>
    85ca:	73 05       	mov.w:g r0,a1
    85cc:	73 74       	mov.w:g [a1],a0
    85ce:	73 0b fe    	mov.w:g r0,-2[fb]
    85d1:	c2          	push.w:s a0
    85d2:	fd a5 8e 00 	jsr.a 8ea5 <m32c_jsri16>
    85d6:	73 b0 fe    	mov.w:g -2[fb],r0
    85d9:	c9 20       	add.w:q #2,r0
    85db:	fc 8e 85 00 	jmp.a 858e <__init+0x1f>
    85df:	73 05       	mov.w:g r0,a1
    85e1:	73 74       	mov.w:g [a1],a0
    85e3:	73 0b fe    	mov.w:g r0,-2[fb]
    85e6:	c2          	push.w:s a0
    85e7:	fd a5 8e 00 	jsr.a 8ea5 <m32c_jsri16>
    85eb:	73 b0 fe    	mov.w:g -2[fb],r0
    85ee:	c9 20       	add.w:q #2,r0
    85f0:	fc 98 85 00 	jmp.a 8598 <__init+0x29>
    85f4:	73 05       	mov.w:g r0,a1
    85f6:	73 74       	mov.w:g [a1],a0
